misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00429c 00000070 T Chip_Clock_EnableCrystal
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bd8 00000001 B __lock___malloc_recursive_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10008000 A __top_RamLoc32
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0026f4 000000c4 T xTaskRemoveFromEventList
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0010c8 00000024 T vApplicationMallocFailedHook
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005244 00000276 T __aeabi_dadd
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000178 00000044 T data_init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059dc 00000082 T __ledf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a2d0 000000a0 T __pow5mult
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005544 0000006a T __aeabi_ul2d
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W TIMER1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00397c 00000034 T Chip_I2C_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000530 000001e8 T keys_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0064ac 00000002 T __retarget_lock_release_recursive
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W UART2_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0043e4 000000c0 T Chip_Clock_GetMainPLLHz
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b088 000000e6 T gpioPinsInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001de0 00000040 W vAssertCalled
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002d64 00000028 T pvTaskIncrementMutexHeldCount
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004b68 00000036 T Chip_SSP_SetClockRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005ad0 00000012 T __aeabi_dcmpgt
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000c4c 00000060 T GPIO2_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006160 0000000c T __sfp_lock_acquire
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a009e90 T memchr
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0027e4 000000b0 T xTaskCheckForTimeOut
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006218 000001ec T _free_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00471c 0000004c T Chip_Clock_GetBaseClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002a14 0000010c T xTaskPriorityInherit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ac50 0000000c T __locale_mb_cur_max
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005abc 00000012 T __aeabi_dcmpge
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100009ec B _bss
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003e5c 00000064 T Chip_ADC_SetSampleRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005240 0000027a T __aeabi_dsub
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000878 00000004 D __malloc_sbrk_base
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b18 00000004 B freeRtosInterruptCallback
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00229c 0000001c T vTaskSuspendAll
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002410 00000024 T xTaskGetTickCountFromISR
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005544 0000006a T __floatundidf
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a370 000000b2 T __lshift
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W I2S1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004b9e 00000074 T Chip_SSP_SetBitRate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001d8c 00000054 T uxListRemove
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0048cc 00000014 T Chip_GPIO_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00af14 00000004 T OscRateIn
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a1a0 00000130 T __multiply
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bec ? _end_noinit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10008000 A _vStackTop
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a9ec 00000072 T strncpy
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b28 00000028 B __malloc_current_mallinfo
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a554 000000be T __d2b
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0025ac 00000100 T vTaskSwitchContext
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SSP1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000178 T __bss_section_table_end
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0011e4 00000020 T _close_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0054dc 00000022 T __aeabi_i2d
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004ec8 000001c0 T gpioInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0064a4 00000002 T __retarget_lock_close_recursive
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a008a38 000000d0 T __swsetup_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001e20 0000002c W vApplicationStackOverflowHook
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005e34 00000002 W __aeabi_ldiv0
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005804 000001d0 T __divdf3
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000470 00000408 D __malloc_av_
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0055b0 00000254 T __muldf3
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006ce0 00000022 T __sread
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0051a4 00000020 T USB0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0004f4 0000003c T key_pressed
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000cac 00000060 T GPIO3_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006bf4 0000000c T __malloc_lock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00369c 00000034 T Board_UARTPutChar
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SCT_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006054 0000005a T _fflush_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00aaec 0000005e T _calloc_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000f68 00000058 T task_led1
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0044e4 00000038 T Chip_Clock_GetDividerDivisor
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0002fc T __CRP_WORD_START__
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0064a8 00000002 T __retarget_lock_acquire_recursive
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006b54 000000a0 T memset
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000200 00000006 W MemManage_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000e8c 000000dc T main
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b54 00000004 B __malloc_max_total_mem
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0064a0 00000002 T __retarget_lock_init_recursive
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00096c 00000016 T task_tecla3
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W WDT_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001d1a 00000072 T vListInsert
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:2000c000 A __top_RamAHB16
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1008a000 A __top_RamLoc40
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002ef0 00000026 T SVC_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006d64 00000008 T __sclose
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a008c30 00000e54 T _dtoa_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0064b0 00000570 T _malloc_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ad6c 0000001a T __ascii_wctomb
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005554 0000005a T __aeabi_l2d
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0020b4 000000f4 T vTaskDelayUntil
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004768 0000007c T Chip_Clock_EnableOpts
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000e2c 00000060 T GPIO7_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00374a 0000000e T __stdio_getchar
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001508 00000072 T xQueueGenericCreate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006178 000000a0 T _malloc_trim_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00451c 00000140 T Chip_Clock_GetClockInputHz
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00430c 000000d8 T Chip_Clock_CalcMainPLLValue
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000aec 00000050 T keys_isr_fall
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004c8c 00000038 T SystemInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W SPIFI_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W QEI_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000150 T __bss_section_table
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059e4 0000007a T __nedf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005088 00000094 T gpioWrite
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0010fa 0000000e W _fini
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0022b8 00000138 T xTaskResumeAll
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002210 0000008c T vTaskStartScheduler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003dd4 00000088 T Chip_ADC_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bc4 00000004 B g_pUsbApi
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003838 00000014 T Board_SetupMuxing
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003bc4 0000016c T Chip_UART_SetBaudFDR
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0012e6 0000004c T _write_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002b60 00000060 B keys_data
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W ETH_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000040 00000004 D _impure_ptr
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005f08 0000014a T __sflush_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000000 ? _end_uninit_RESERVED
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1b000000 T __core_m0app_START__
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000fc0 00000058 T task_led2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000940 00000016 T task_tecla1
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W CAN0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0004c0 00000034 T get_diff
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ac5c 0000002a T __ascii_mbtowc
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000000 D _data
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002894 00000018 T vTaskMissedYield
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bec B _pvHeapStart
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000178 T __section_table_end
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004c14 0000004c T Chip_SSP_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W GINT0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002434 00000178 T xTaskIncrementTick
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a009d94 0000005c T __swhatbuf_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00330c 00000020 T DAC_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003670 0000002c T Board_Debug_Init
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005a80 00000012 T __aeabi_dcmpeq
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003730 0000001a T __stdio_putchar
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001438 000000d0 T xQueueGenericReset
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:100009ec D _edata
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003930 0000004c T Chip_I2C_EventHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W M0SUB_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ab4c 0000009e T __fputwc
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002bdc 00000001 B __lock___at_quick_exit_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001e4c 00000082 T xTaskCreate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00496c 00000148 T Chip_SetupCoreClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006d04 0000003e T __swrite
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000b8c 00000060 T GPIO0_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1000087c 00000004 D __malloc_trim_threshold
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000000 00000040 T g_pfnVectors
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006404 00000052 T _fwalk_reent
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a003eec 00000018 T SystemCoreClockUpdate
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a45c 000000f8 T __mdiff
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005ae4 0000004e T __aeabi_d2iz
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W DMA_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0021a8 00000068 T vTaskDelay
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W EVRT_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1b080000 A __top_MFlashB512
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00616c 0000000c T __sfp_lock_release
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00b170 00000101 T _ctype_
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002c28 0000013c T vTaskPriorityDisinheritAfterTimeout
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005e34 00000002 W __aeabi_idiv0
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00ad88 0000002c T __unorddf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001070 00000058 T task_led4
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000206 00000006 W BusFault_Handler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002be0 00000001 B __lock___dd_hash_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a009df0 00000094 T __smakebuf_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002be4 00000001 B __lock___tz_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006d80 000000dc T strlen
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a002e34 00000068 T pxPortInitialiseStack
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000956 00000016 T task_tecla2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0047e4 00000060 T Chip_Clock_Enable
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005a70 00000010 T __aeabi_cdcmpeq
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0059d4 0000008a T __gedf2
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W UART3_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W MCPWM_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00aad8 00000014 T __sprint_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W M0APP_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00511c 00000088 T gpioRead
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005500 00000042 T __aeabi_f2d
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0051c4 00000074 T boardInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00309c 0000005c T vPortEnterCritical
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a005240 0000027a T __subdf3
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a006e60 00001b54 T _vfprintf_r
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00022a 00000006 W GINT1_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a12c 00000060 T __lo0bits
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a980 0000006c T frexp
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10000880 0000016c D __global_locale
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004680 0000009c T Chip_Clock_SetBaseClock
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a004cc4 00000030 T cyclesCounterInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a000d0c 00000060 T GPIO4_IRQHandler
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:10002be8 00000001 B __lock___sfp_recursive_mutex
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a001780 00000112 T xQueueGiveFromISR
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a0038c0 00000010 T Board_SystemInit
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a060 0000008a T __multadd
misProgramas/RTOS1_F2/out/RTOS1_F2.elf:1a00a04c 00000012 T _Bfree
